title,postal_code,provider,beds,baths,sq_feet,price
Condo for sale,94117,Vanguard Properties,3.0,3.0,0.0,2495000.0
Condo for sale,94115,Sotheby's International Realty,3.0,3.0,1891.0,1849000.0
Condo for sale,94115,Sotheby's International Realty,4.0,2.0,2321.0,2149000.0
Condo for sale,94103,San Francisco Marketing,2.0,2.0,1565.0,1195000.0
Condo for sale,94115,Compass,3.0,3.0,1881.0,2295000.0
New construction,94115,"Helena Geng, Broker",3.0,4.0,2888.0,5800000.0
House for sale,94114,Vanguard Properties,2.0,1.0,0.0,975000.0
House for sale,94114,Vanguard Properties,2.0,2.0,0.0,1650000.0
Condo for sale,94111,Compass SF,1.0,1.0,1006.0,960000.0
Condo for sale,94133,Compass,1.0,1.0,700.0,789000.0
Condo for sale,94103,Vanguard Properties,1.0,1.0,541.0,595000.0
Condo for sale,94109,Present Financial Properties,1.0,1.0,653.0,649000.0
Condo for sale,94118,Corcoran Global Living,3.0,3.0,0.0,1950000.0
New construction,94103,Keller Williams San Francisco,2.0,2.0,955.0,700000.0
Condo for sale,94105,Bay Real Estate Group,2.0,2.0,1259.0,1649000.0
Condo for sale,94105,Bay Real Estate Group,2.0,2.0,1491.0,2599000.0
Under Contract,94109,North Point Real Estate,2.0,1.0,852.0,1400000.0
Condo for sale,94109,T. Okamoto & Co.,1.0,1.0,616.0,599000.0
House for sale,94114,Vanguard Properties,4.0,0.0,3160.0,2195000.0
House for sale,94115,Compass,3.0,2.0,1032.0,699000.0
Condo for sale,94110,Compass,2.0,1.0,842.0,759000.0
House for sale,94131,BarbCo,3.0,2.0,1342.0,1295000.0
Condo for sale,94109,Compass,3.0,2.0,1258.0,1349000.0
Condo for sale,94111,San Francisco R.E. Svcs.,2.0,2.0,1532.0,1450000.0
House for sale,94114,Compass,4.0,2.0,2112.0,1895000.0
House for sale,94117,Vanguard Properties,5.0,6.0,3870.0,3795000.0
House for sale,94114,Compass,3.0,3.0,800.0,1000000.0
Under Contract,94123,Compass,4.0,4.0,3774.0,3750000.0
Condo for sale,94111,Compass,1.0,1.0,1030.0,949000.0
Condo for sale,94158,Vanguard Properties,2.0,2.0,1569.0,2698888.0
Condo for sale,94105,Compass,1.0,1.0,694.0,749000.0
House for sale,94110,Vanguard Properties,3.0,2.0,1475.0,1295000.0
Condo for sale,94115,Coldwell Banker Realty,4.0,5.0,4004.0,4698000.0
Condo for sale,94118,Coldwell Banker Realty,2.0,2.0,1120.0,1001150.0
Condo for sale,94117,Vanguard Properties,3.0,3.0,0.0,2495000.0
New construction,94117,Vanguard Properties,1.0,1.0,0.0,1095000.0
Condo for sale,94115,Sotheby's International Realty,3.0,3.0,1891.0,1849000.0
Condo for sale,94115,Sotheby's International Realty,4.0,2.0,2321.0,2149000.0
Condo for sale,94115,Compass,3.0,3.0,1881.0,2295000.0
New construction,94115,"Helena Geng, Broker",3.0,4.0,2888.0,5800000.0
House for sale,94114,Vanguard Properties,2.0,1.0,0.0,975000.0
House for sale,94114,Vanguard Properties,2.0,2.0,0.0,1650000.0
Condo for sale,94103,Vanguard Properties,1.0,1.0,541.0,595000.0
Condo for sale,94118,Corcoran Global Living,3.0,3.0,0.0,1950000.0
Condo for sale,94109,Present Financial Properties,1.0,1.0,653.0,649000.0
New construction,94103,Keller Williams San Francisco,2.0,2.0,955.0,700000.0
House for sale,94114,Vanguard Properties,4.0,0.0,3160.0,2195000.0
Condo for sale,94118,Compass,3.0,3.0,2291.0,1895000.0
House for sale,94115,Compass,3.0,2.0,1032.0,699000.0
House for sale,94122,Pacific Edge,3.0,3.0,1900.0,1595000.0
Condo for sale,94110,Compass,2.0,1.0,842.0,759000.0
House for sale,94131,BarbCo,3.0,2.0,1342.0,1295000.0
Condo for sale,94109,Compass,3.0,2.0,1258.0,1349000.0
House for sale,94122,Compass SF,1.0,1.0,700.0,699000.0
Townhouse for sale,94121,Kindred SF Homes,3.0,2.0,1297.0,1395000.0
House for sale,94114,Compass,4.0,2.0,2112.0,1895000.0
House for sale,94117,Vanguard Properties,5.0,6.0,3870.0,3795000.0
House for sale,94114,Compass,3.0,3.0,800.0,1000000.0
House for sale,94122,Vanguard Properties,2.0,1.0,0.0,795000.0
Under Contract,94123,Compass,4.0,4.0,3774.0,3750000.0
Condo for sale,94109,Coldwell Banker Realty,2.0,2.0,1382.0,950000.0
House for sale,94127,Rise Homes,2.0,1.0,1010.0,1098000.0
House for sale,94116,Corcoran Global Living,3.0,2.0,2133.0,1595000.0
Condo for sale,94131,Compass SF,1.0,1.0,886.0,650000.0
Condo for sale,94114,Ascend Real Estate,3.0,2.0,1605.0,1799000.0
Condo for sale,94118,Keller Williams San Francisco,4.0,3.0,2700.0,2495000.0
Condo for sale,94114,Compass,2.0,2.0,0.0,1849000.0
House for sale,94116,Compass,2.0,1.0,1075.0,1195000.0
Condo for sale,94158,Vanguard Properties,2.0,2.0,1569.0,2698888.0
Condo for sale,94158,Compass,2.0,2.0,1438.0,1738888.0
New construction,94158,Compass,2.0,2.0,1492.0,1829000.0
Condo for sale,94158,JODI Realty,2.0,2.0,955.0,1399000.0
Condo for sale,94158,Vanguard Properties,2.0,3.0,2435.0,2995000.0
Condo for sale,94158,Mosaik Real Estate,2.0,2.0,1156.0,1395000.0
Condo for sale,94158,"Side, Inc.",1.0,1.0,856.0,950000.0
Condo for sale,94158,Compass,2.0,2.0,1160.0,1525000.0
Condo for sale,94158,Keller Williams San Francisco,2.0,2.0,0.0,1299000.0
New construction,94158,Compass,1.0,1.0,943.0,1160000.0
Under Contract,94158,Better Homes and Gardens Thriv,1.0,1.0,728.0,820000.0
Condo for sale,94158,Coldwell Banker Realty,1.0,1.0,880.0,1050000.0
Condo for sale,94158,Skybox Realty,2.0,2.0,1372.0,1650000.0
Under Contract,94158,Compass,2.0,2.0,1208.0,1299000.0
Condo for sale,94158,Corcoran Global Living,2.0,2.0,1216.0,998000.0
Condo for sale,94158,Corcoran Global Living,3.0,3.0,1780.0,1687500.0
New construction,94158,SagePoint,3.0,2.0,1827.0,2998000.0
Condo for sale,94158,Home Quest Realty,2.0,1.0,783.0,533786.0
Condo for sale,94158,Compass SF,2.0,2.0,1156.0,1399000.0
New construction,94158,SagePoint,0.0,1.0,538.0,825000.0
New construction,94158,SagePoint,2.0,2.0,1234.0,1750000.0
Under Contract,94158,Engel & Voelkers San Francisco,3.0,3.0,1723.0,1695000.0
Condo for sale,94158,Compass,1.0,1.0,767.0,1028000.0
Condo for sale,94158,Coldwell Banker Realty,2.0,2.0,917.0,1150000.0
Condo for sale,94103,San Francisco Marketing,2.0,2.0,1565.0,1195000.0
New construction,94103,Keller Williams San Francisco,2.0,2.0,955.0,700000.0
House for sale,94110,Redfin,3.0,2.0,1450.0,1190000.0
Condo for sale,94110,Compass,2.0,1.0,842.0,759000.0
Condo for sale,94158,Vanguard Properties,2.0,2.0,1569.0,2698888.0
House for sale,94110,Vanguard Properties,3.0,2.0,1475.0,1295000.0
House for sale,94124,Compass SF,4.0,0.0,1555.0,959000.0
Condo for sale,94107,Compass,3.0,1.0,1297.0,1050000.0
Condo for sale,94110,Compass,1.0,2.0,1003.0,1099000.0
House for sale,94110,Compass,3.0,2.0,1250.0,1249000.0
Condo for sale,94110,Compass,2.0,2.0,1056.0,1249000.0
New construction,94124,Vanguard Properties,2.0,1.0,1120.0,799000.0
Condo for sale,94107,Corcoran Global Living,1.0,1.0,887.0,898000.0
Condo for sale,94107,Corcoran Global Living,1.0,1.0,866.0,998000.0
House for sale,94110,Corcoran Global Living,2.0,3.0,2011.0,1095000.0
Under Contract,94110,Compass,1.0,2.0,1121.0,1550000.0
House for sale,94110,Makras Real Estate,8.0,1.0,2625.0,1200000.0
House for sale,94134,Better Homes and Gardens Thriv,3.0,2.0,1175.0,998889.0
House for sale,94110,Vanguard Properties,4.0,2.0,1990.0,1498000.0
House for sale,94110,Corcoran Global Living,2.0,2.0,1300.0,1098000.0
Condo for sale,94110,Keller Williams San Francisco,2.0,2.0,1162.0,998000.0
Condo for sale,94134,Compass,3.0,2.0,1424.0,974000.0
House for sale,94107,Compass,3.0,2.0,1605.0,1649000.0
House for sale,94107,Compass,3.0,2.0,1191.0,1349000.0
Condo for sale,94103,"Keller, Scott",1.0,1.0,795.0,685000.0
Condo for sale,94134,Far East Realty,2.0,2.0,935.0,699000.0
